[s6-init] making user provided files available at /var/run/s6/etc...exited 0.
[s6-init] ensuring user provided files have correct perms...exited 0.
[fix-attrs.d] applying ownership & permissions fixes...
[fix-attrs.d] done.
[cont-init.d] executing container initialization scripts...
[cont-init.d] done.
[services.d] starting services
[services.d] done.
/opt/bin/serf agent --join ha --tag role=backend
==> Starting Serf agent...
==> Starting Serf agent RPC...
==> Serf agent running!
         Node name: 'd6acb8b96495'
         Bind addr: '0.0.0.0:7946'
          RPC addr: '127.0.0.1:7373'
         Encrypted: false
          Snapshot: false
           Profile: lan
==> Joining cluster...(replay: false)
    Join completed. Synced with 1 initial agents
[0mHEAD / [32m200 [0m0.589 ms - 114[0m
[0mHEAD / [32m200 [0m0.600 ms - 114[0m
[0mHEAD / [32m200 [0m0.577 ms - 114[0m
[0mHEAD / [32m200 [0m0.563 ms - 114[0m
[0mHEAD / [32m200 [0m0.569 ms - 114[0m
[0mHEAD / [32m200 [0m0.565 ms - 114[0m
[0mHEAD / [32m200 [0m0.606 ms - 114[0m
[0mHEAD / [32m200 [0m0.572 ms - 114[0m
[0mHEAD / [32m200 [0m0.561 ms - 114[0m
[0mHEAD / [32m200 [0m0.597 ms - 114[0m
[0mHEAD / [32m200 [0m1.506 ms - 114[0m
[0mHEAD / [32m200 [0m0.580 ms - 114[0m
[0mHEAD / [32m200 [0m0.571 ms - 114[0m
[0mHEAD / [32m200 [0m0.564 ms - 114[0m
[0mHEAD / [32m200 [0m0.580 ms - 114[0m
[0mHEAD / [32m200 [0m0.565 ms - 114[0m
[0mHEAD / [32m200 [0m0.596 ms - 114[0m
[0mHEAD / [32m200 [0m0.576 ms - 114[0m
[0mHEAD / [32m200 [0m0.577 ms - 114[0m
[0mHEAD / [32m200 [0m0.577 ms - 114[0m
[0mHEAD / [32m200 [0m0.578 ms - 114[0m
[0mHEAD / [32m200 [0m0.568 ms - 114[0m
[0mHEAD / [32m200 [0m0.595 ms - 114[0m
[0mHEAD / [32m200 [0m0.568 ms - 114[0m
[0mHEAD / [32m200 [0m0.559 ms - 114[0m
[0mHEAD / [32m200 [0m0.591 ms - 114[0m
[0mHEAD / [32m200 [0m0.567 ms - 114[0m
[0mHEAD / [32m200 [0m0.571 ms - 114[0m
[0mHEAD / [32m200 [0m0.545 ms - 114[0m
[0mHEAD / [32m200 [0m0.559 ms - 114[0m
[0mHEAD / [32m200 [0m0.559 ms - 114[0m
[0mHEAD / [32m200 [0m0.580 ms - 114[0m
[0mHEAD / [32m200 [0m0.584 ms - 114[0m
[0mHEAD / [32m200 [0m0.582 ms - 114[0m
[0mHEAD / [32m200 [0m0.593 ms - 114[0m
[0mHEAD / [32m200 [0m0.588 ms - 114[0m
[0mHEAD / [32m200 [0m0.578 ms - 114[0m
[0mHEAD / [32m200 [0m0.568 ms - 114[0m
[0mHEAD / [32m200 [0m0.570 ms - 114[0m
[0mHEAD / [32m200 [0m0.590 ms - 114[0m
[0mHEAD / [32m200 [0m0.565 ms - 114[0m
[0mHEAD / [32m200 [0m1.363 ms - 114[0m
[0mHEAD / [32m200 [0m0.571 ms - 114[0m
[0mHEAD / [32m200 [0m0.574 ms - 114[0m
[0mHEAD / [32m200 [0m0.580 ms - 114[0m
[0mHEAD / [32m200 [0m0.565 ms - 114[0m
[0mHEAD / [32m200 [0m1.681 ms - 114[0m
[0mHEAD / [32m200 [0m0.556 ms - 114[0m
[0mHEAD / [32m200 [0m0.576 ms - 114[0m
[0mHEAD / [32m200 [0m0.575 ms - 114[0m
[0mHEAD / [32m200 [0m0.561 ms - 114[0m
[0mHEAD / [32m200 [0m0.539 ms - 114[0m
[0mHEAD / [32m200 [0m0.550 ms - 114[0m
[0mHEAD / [32m200 [0m0.555 ms - 114[0m
[0mHEAD / [32m200 [0m0.565 ms - 114[0m
[0mHEAD / [32m200 [0m0.553 ms - 114[0m
[0mHEAD / [32m200 [0m0.555 ms - 114[0m
[0mHEAD / [32m200 [0m1.793 ms - 114[0m
[0mHEAD / [32m200 [0m0.595 ms - 114[0m
[0mHEAD / [32m200 [0m0.530 ms - 114[0m
[0mHEAD / [32m200 [0m0.847 ms - 114[0m
[0mHEAD / [32m200 [0m0.549 ms - 114[0m
[0mHEAD / [32m200 [0m0.579 ms - 114[0m
[0mHEAD / [32m200 [0m0.554 ms - 114[0m
[0mHEAD / [32m200 [0m0.573 ms - 114[0m
[0mHEAD / [32m200 [0m0.530 ms - 114[0m
[0mHEAD / [32m200 [0m0.548 ms - 114[0m
[0mHEAD / [32m200 [0m0.577 ms - 114[0m
[0mHEAD / [32m200 [0m0.553 ms - 114[0m
[0mHEAD / [32m200 [0m0.550 ms - 114[0m
[0mHEAD / [32m200 [0m0.555 ms - 114[0m
[0mHEAD / [32m200 [0m0.552 ms - 114[0m
[0mHEAD / [32m200 [0m0.571 ms - 114[0m
[0mHEAD / [32m200 [0m0.546 ms - 114[0m
[0mHEAD / [32m200 [0m1.380 ms - 114[0m
[0mHEAD / [32m200 [0m0.548 ms - 114[0m
[0mHEAD / [32m200 [0m0.540 ms - 114[0m
[0mHEAD / [32m200 [0m0.559 ms - 114[0m
[0mHEAD / [32m200 [0m0.561 ms - 114[0m
[0mHEAD / [32m200 [0m0.549 ms - 114[0m
[0mHEAD / [32m200 [0m0.549 ms - 114[0m
[0mHEAD / [32m200 [0m0.553 ms - 114[0m
[0mHEAD / [32m200 [0m0.544 ms - 114[0m
[0mHEAD / [32m200 [0m0.553 ms - 114[0m
[0mHEAD / [32m200 [0m0.530 ms - 114[0m
[0mHEAD / [32m200 [0m0.527 ms - 114[0m
[0mHEAD / [32m200 [0m0.544 ms - 114[0m
[0mHEAD / [32m200 [0m0.569 ms - 114[0m
[0mHEAD / [32m200 [0m0.576 ms - 114[0m
[0mHEAD / [32m200 [0m0.545 ms - 114[0m
[0mHEAD / [32m200 [0m0.553 ms - 114[0m
[0mHEAD / [32m200 [0m1.301 ms - 114[0m
[0mHEAD / [32m200 [0m0.554 ms - 114[0m
[0mHEAD / [32m200 [0m0.544 ms - 114[0m
[0mHEAD / [32m200 [0m0.550 ms - 114[0m
[0mHEAD / [32m200 [0m0.793 ms - 114[0m
    2019/12/11 14:37:38 [INFO] serf: EventMemberJoin: 44c1fc80c1e5 192.168.42.22
[0mHEAD / [32m200 [0m0.554 ms - 114[0m
    2019/12/11 14:37:39 [INFO] agent: Received event: member-join
[0mHEAD / [32m200 [0m0.549 ms - 114[0m
[0mHEAD / [32m200 [0m0.546 ms - 114[0m
[0mHEAD / [32m200 [0m0.546 ms - 114[0m
[0mHEAD / [32m200 [0m0.559 ms - 114[0m
[0mHEAD / [32m200 [0m0.528 ms - 114[0m
[0mHEAD / [32m200 [0m0.551 ms - 114[0m
[0mHEAD / [32m200 [0m0.544 ms - 114[0m
[0mHEAD / [32m200 [0m0.539 ms - 114[0m
[0mHEAD / [32m200 [0m0.544 ms - 114[0m
[0mHEAD / [32m200 [0m0.570 ms - 114[0m
[0mHEAD / [32m200 [0m0.562 ms - 114[0m
